prov_id,prov_name
1,Sitka
2,Yakuta
3,Kenai
4,Dutch Harbor
5,Bethel
6,Whitehorse
7,Dawson
8,Ross River
9,Fort Simpson
10,Inuvik
11,Echo Bay
12,Reliance
13,Vancouver
14,Vancouver Island
15,Prince Ruper
16,Glenora
17,Atlin
18,Fort Saint John
19,Prince George
20,Kelowna
21,Vernon
22,Edmonton
23,Athabaska Landing
24,Jasper
25,Banff
26,Calgary
27,Denwood
28,Fort MacLeod
29,Medicine Ha
30,Regina
31,Stanley
32,Prince Alber
33,Asquith
34,Saskatoon
35,Maple Creek
36,Winnipeg
37,Churchill
38,Indian Lakes
39,Norway House
40,Dauphin
41,Brandon
42,Pembina
43,Arvia
44,Echo Bay
45,Baffin Island
46,Toronto
47,Fort Severn
48,Fort Albany
49,Dryden
50,Thunder Bay
51,Sault Ste Marie
52,Sudbury
53,Barrie
54,Windsor
55,Hamilton
56,Kingston
57,Ottawa
58,Montreal
59,Nitchequon
60,Fort Ruper
61,Chicoutimi
62,Sep
63,Temiscaming
64,Trois Rivieres
65,Quebec City
66,Sherbrooke
67,Rimouski
68,Fredericton
69,Bathurs
70,Prince Edward Island
71,Halifa
72,Truro
73,Cape Breton Island
74,Saint Johns
75,Millertown
76,Hopedale
77,St Pierre & Miquelon
78,Seattle
79,Spokane
80,Walla Walla
81,Portland
82,Baker City
83,Klamath Falls
84,San Francisco
85,Eureka
86,Sacramento
87,Monterey
88,Mariposa
89,Los Angeles
90,San Diego
91,Boise
92,Coeur D'Alene
93,Pocatello
94,Carson City
95,Elko
96,Las Vegas
97,Salt Lake City
98,Loa
99,Moab
100,Phoeni
101,Flagstaff
102,Tucson
103,Santa Fe
104,Albuquerque
105,Las Cruces
106,Denver
107,Grand Junction
108,Alamosa
109,Pueblo
110,Cheyenne
111,Cody
112,Casper
113,Bozeman
114,Missoula
115,Great Falls
116,Billings
117,Bismarck
118,Mino
119,Dickinson
120,Sioux Falls
121,Dupree
122,Rapid City
123,Omaha
124,Alliance
125,North Platte
126,Topeka
127,Goodland
128,Wichita
129,Oklahoma City
130,Tahlequah
131,Okmulgee
132,Houston
133,Austin
134,Dallas
135,Lubbock
136,El Paso
137,San Antonio
138,Laredo
139,New Orleans
140,Baton Rouge
141,Lake Charles
142,Shrevepor
143,Little Rock
144,Hot Springs
145,Fayetteville
146,St Louis
147,Joplin
148,Malden
149,Jefferson City
150,Kansas City
151,Des Moines
152,Oskaloosa
153,Cedar Rapids
154,Sioux City
155,Minneapolis
156,Granite Falls
157,Moorehead
158,Duluth
159,Milwaukee
160,Eau Claire
161,Green Bay
162,Madison
163,Chicago
164,Rockford
165,Champaign
166,Peoria
167,Springfield
168,Carbondale
169,Indianapolis
170,Evansville
171,South Bend
172,Fort Wayne
173,Detroi
174,Grand Rapids
175,Saginaw
176,Traverse City
177,Marquette
178,Cleveland
179,Columbus
180,Sandusky
181,Dayton
182,Cincinnati
183,Marietta
184,Louisville
185,Lexington
186,Bowling Green
187,Paducah
188,Nashville
189,Memphis
190,Knoxville
191,Chattanooga
192,Jackson
193,Vicksburg
194,Biloxi
195,Montgomery
196,Tuscaloosa
197,Mobile
198,Tallahassee
199,St Augustine
200,Tampa
201,Atlanta
202,Valdosta
203,Bermuda
204,Savannah
205,Charleston
206,Columbia
207,Greenville
208,Raleigh
209,Charlotte
210,WIlmington
211,Richmond
212,Manassas
213,Fredericksburg
214,Norfolk
215,Staunton
216,Roanoke
217,Wheeling
218,Huntington
219,Baltimore
220,Washington
221,Hagerstown
222,Dover
223,Philadelphia
224,Scranton
225,Williamspor
226,Harrisburg
227,Pittsburgh
228,Erie
229,Newark
230,Trenton
231,Atlantic City
232,New York
233,Long Island
234,Albany
235,Binghamton
236,Buffalo
237,Rochester
238,Syracuse
239,Watertown
240,Plattsburgh
241,Hartford
242,Providence
243,Boston
244,New Bedford
245,Pittsfield
246,Burlington
247,Concord
248,Lewiston
249,Bangor
250,Caribou
251,Nuuk
252,Iceland
253,Faroe Islands
254,Belfas
255,Londonderry
256,Armagh
257,Donegal
258,Galway
259,Sligo
260,Cork
261,Limerick
262,Waterford
263,Dublin
264,Kildare
265,Wexford
266,Aberdeen
267,Inverness
268,Dundee
269,Edinburgh
270,Stirling
271,Glasgow
272,Dumfries
273,Cardiff
274,Cardigan
275,Llandrindod
276,Holyhead
277,Liverpool
278,Manchester
279,Carlisle
280,Newcastle On Tyne
281,Hull
282,Leeds
283,Sheffield
284,Birmingham
285,Chester
286,Shrewesbury
287,Coventry
288,Nottingham
289,Leicester
290,Lincoln
291,Cambridge
292,Ipswich
293,Chelmsford
294,Oxford
295,St Albans
296,Bristol
297,Salisbury
298,Bath
299,Plymouth
300,London
301,Canterbury
302,Brighton
303,Southampton
304,Isle of Man
305,Trondheim
306,Bodo
307,Hammerfes
308,Alesund
309,Bergen
310,Christiansand
311,Skien
312,Drammen
313,Christiania
314,Hamar
315,Lillehammer
316,Frederiksstad
317,Gavle
318,Sundsvall
319,Ostersund
320,Umea
321,Lulea
322,Stockholm
323,Falun
324,Uppsala
325,Norrkoping
326,Vasteras
327,Orebro
328,Karlstad
329,Gothenburg
330,Boras
331,Gotland
332,Kalmar
333,Vaxjo
334,Malmo
335,Karlskrona
336,Oulu
337,Kajaani
338,Tornio
339,Viipuri
340,Kotka
341,Mikkeli
342,Kuopio
343,Helsinki
344,Hameenlinna
345,Turku
346,Vaasa
347,Tampere
348,Aland Islands
349,Reval
350,Narva
351,Parnu
352,Dorpa
353,Kuressaare
354,Riga
355,Valmeira
356,Daugavpils
357,Jelgava
358,Ventspils
359,Liepaja
360,Vilnius
361,Kaunas
362,Marjampole
363,Panevezys
364,Siauliai
365,Palanga
366,Aarhus
367,Aalborg
368,Ribe
369,Kiel
370,Flensburg
371,Abenra
372,Copenhagen
373,Odense
374,Bornholm
375,Amsterdam
376,Rotterdam
377,Utrech
378,Middelburg
379,Eindhoven
380,Breda
381,Maastrich
382,Arnhem
383,Groningen
384,Zwolle
385,Leeuwarden
386,Assen
387,Brussels
388,Bruges
389,Ghen
390,Antwerp
391,Hassel
392,Namur
393,Tournai
394,Charleroi
395,Liege
396,Spa
397,Luxembourg
398,Arlon
399,Lille
400,Dunkirk
401,Arras
402,Amiens
403,Laon
404,Cambrai
405,Charleville
406,Troyes
407,Chaumon
408,Chalons
409,Strasbourg
410,Colmar
411,Nancy
412,Metz
413,Verdun
414,Epinal
415,Rouen
416,Evreu
417,Alencon
418,Caen
419,Channel Islands
420,Bres
421,St Brieuc
422,Vannes
423,Nantes
424,Rennes
425,Paris
426,Chartres
427,Melun
428,Dijon
429,Auxerre
430,Moulins
431,Macon
432,Besancon
433,Lons
434,Angers
435,Laval
436,Le Mans
437,La Roche
438,Orleans
439,Bourges
440,Blois
441,Tours
442,La Rochelle
443,Poitiers
444,Angouleme
445,Limoges
446,Chateaurou
447,Tulle
448,Clermon
449,Aurillac
450,Cahors
451,Lyon
452,St Etienne
453,Valence
454,Grenoble
455,Toulouse
456,Montauban
457,Foi
458,Bordeau
459,Mont de Marsan
460,Pau
461,Montpellier
462,Rodez
463,Carcassone
464,Perpignan
465,Annency
466,Chambery
467,Marseilles
468,Avignon
469,Digne
470,Toulon
471,Frejus
472,Nice
473,Corsica
474,La Coruna
475,Oviedo
476,Vigo
477,Leon
478,Santander
479,Burgos
480,Valladolid
481,Soria
482,Salamanca
483,Avila
484,Badajoz
485,Almendralejo
486,Caceres
487,Madrid
488,Siguenza
489,Toledo
490,Cuenca
491,Ciudad Real
492,Bilbao
493,Pamplona
494,Logrono
495,Zaragoza
496,Huesca
497,Teruel
498,Barcelona
499,Gerona
500,Lerida
501,Tarragona
502,Balearic Islands
503,Valencia
504,Castellon
505,Alicante
506,Cartagena
507,Murcia
508,Albacete
509,Seville
510,Cordoba
511,Huelva
512,Cadiz
513,Granada
514,Malaga
515,Almeria
516,Jaen
517,Gibraltar
518,Oporto
519,Vila Real
520,Covilha
521,Lisbon
522,Coimbra
523,Abrantes
524,Setubal
525,Evora
526,Beja
527,Faro
528,Hamburg
529,Lauenburg
530,Lubeck
531,Stade
532,Luneburg
533,Heligoland
534,Hanover
535,Nienburg
536,Brunswick
537,Gottingen
538,Osnabruck
539,Bremen
540,Oldenburg
541,Cloppenburg
542,Lingen
543,Emden
544,Schwerin
545,Neustrelitz
546,Stettin
547,Swinemunde
548,Stralsund
549,Berlin
550,Prenzlau
551,Pritzwalk
552,Cottbus
553,Magdeburg
554,Erfur
555,Dessau
556,Halle
557,Stendal
558,Dresden
559,Leipzig
560,Chemnitz
561,Weimar
562,Gotha
563,Meiningen
564,Frankfur
565,Wiesbaden
566,Kassel
567,Giessen
568,Fulda
569,Mannheim
570,Mainz
571,Kaiserlautern
572,Trier
573,Saarbrucken
574,Kreuznach
575,Cologne
576,Aachen
577,Kleves
578,Dusseldorf
579,Koblenz
580,Dortmund
581,Munster
582,Minden
583,Siegen
584,Korbach
585,Detmold
586,Karlsruhe
587,Freiburg
588,Konstanz
589,Stuttgar
590,Heilbronn
591,Tubingen
592,Augsburg
593,Ulm
594,Sigmaringen
